"id","deviceid","timestamp","location","speed","direction","make","model","year","fueltype"
"4f9a2feb-afb7-42a1-baaa-d9a019286061","Vehicle-CodewithYu-123","2025-04-09 08:32:41.398","[51.66334092597353,-0.4119876365600006]","17.49","North_east","BMW","C500","2024",
"81eee67d-224f-4691-8f68-7cdc68d2808f","Vehicle-CodewithYu-123","2025-04-09 08:33:38.398","[51.67303534003148,-0.4296322781420296]","22.03","North_east","BMW","C500","2024",
"f9acb7d3-0dee-464a-b779-b141505a6184","Vehicle-CodewithYu-123","2025-04-09 08:46:01.668","[51.51732742679845,-0.14590098924477735]","17.35","North_east","BMW","C500","2024",
"c2d82364-9f04-4b78-84e5-04f65667790a","Vehicle-CodewithYu-123","2025-04-09 08:46:53.668","[51.52717667186139,-0.16331096963185496]","26.35","North_east","BMW","C500","2024",
"c6034ca9-6cb1-4746-9b87-c216e021bfcb","Vehicle-CodewithYu-123","2025-04-09 08:47:34.668","[51.53656688213791,-0.1810570423312176]","35.42","North_east","BMW","C500","2024",
"4cd84833-6617-4391-a2be-9b08fed8021c","Vehicle-CodewithYu-123","2025-04-09 08:48:05.668","[51.54643223428317,-0.1984784704950027]","29.84","North_east","BMW","C500","2024",
"3d71b564-1877-4d59-8cc0-5ffe0c70e26b","Vehicle-CodewithYu-123","2025-04-09 08:48:57.668","[51.5560755049834,-0.215934295320625]","38.1","North_east","BMW","C500","2024",
"bbd5fc04-4efc-4612-892f-5bdf6a415e67","Vehicle-CodewithYu-123","2025-04-09 08:49:51.668","[51.56604811923439,-0.23321744340043518]","11.68","North_east","BMW","C500","2024",
"5256e5cb-e6c8-44db-bccb-2d5305ff04f2","Vehicle-CodewithYu-123","2025-04-09 08:50:50.668","[51.575991557899684,-0.2509478114993745]","29.29","North_east","BMW","C500","2024",
"a183b1f3-ff01-4af5-becc-3b1df8668ce8","Vehicle-CodewithYu-123","2025-04-09 08:51:23.668","[51.58537046731186,-0.2690266951239498]","14.59","North_east","BMW","C500","2024",
"2204f461-18ef-4ffd-9a7a-83c985d2e92e","Vehicle-CodewithYu-123","2025-04-09 08:52:21.668","[51.59533875072212,-0.28703814338096606]","26.11","North_east","BMW","C500","2024",
"cc033f99-1196-4aee-816c-f217cd2731c6","Vehicle-CodewithYu-123","2025-04-09 08:53:11.668","[51.605134432396724,-0.3050577325581683]","18.95","North_east","BMW","C500","2024",
"72b4d85d-ba98-4cae-90c2-8f8e73f2f496","Vehicle-CodewithYu-123","2025-04-09 08:53:52.668","[51.61491103810475,-0.3230718648328474]","36.36","North_east","BMW","C500","2024",
"ff954107-7c8d-4a17-b930-1607a8dab676","Vehicle-CodewithYu-123","2025-04-09 08:54:39.668","[51.62432742956925,-0.3407225824547486]","14.95","North_east","BMW","C500","2024",
"38aa59bb-c991-449f-a16b-12e479294637","Vehicle-CodewithYu-123","2025-04-09 08:55:12.668","[51.634053529653166,-0.3583310066137131]","17.44","North_east","BMW","C500","2024",
"5ca81024-00e8-4614-a307-272d8022063a","Vehicle-CodewithYu-123","2025-04-09 08:55:49.668","[51.64420116505342,-0.37638614926382447]","18.35","North_east","BMW","C500","2024",
"5625370d-acf7-47ad-99f2-62d53e352596","Vehicle-CodewithYu-123","2025-04-09 08:56:42.668","[51.653912743676436,-0.3940451245957878]","11.63","North_east","BMW","C500","2024",
"1faf4281-ac36-416a-b5cf-59feab52d516","Vehicle-CodewithYu-123","2025-04-09 08:57:26.668","[51.66334092597353,-0.4119876365600006]","17.49","North_east","BMW","C500","2024",
"f092a094-3193-4ab9-9366-0fad013eb8dc","Vehicle-CodewithYu-123","2025-04-09 08:58:23.668","[51.67303534003148,-0.4296322781420296]","22.03","North_east","BMW","C500","2024",
"09b60749-eec1-42c5-9d03-3706cdefe9fa","Vehicle-CodewithYu-123","2025-04-09 08:59:23.668","[51.68247813685676,-0.447461570316535]","11.75","North_east","BMW","C500","2024",
"1c58d14b-8c27-4b78-97d4-e8de532ce3d5","Vehicle-CodewithYu-123","2025-04-09 08:59:58.668","[51.69272691576003,-0.46550745885129446]","12.06","North_east","BMW","C500","2024",
"414186fe-c091-4496-b909-98f928ec4dbe","Vehicle-CodewithYu-123","2025-04-09 09:00:44.668","[51.70243414067537,-0.4830497865620032]","19.49","North_east","BMW","C500","2024",
"1170ee68-5acb-4cc6-8840-4d3e37f6f097","Vehicle-CodewithYu-123","2025-04-09 09:01:32.668","[51.711731456132256,-0.5005546273065101]","39.88","North_east","BMW","C500","2024",
"2e77c296-3cbe-489a-a13b-63e9a51b0e6b","Vehicle-CodewithYu-123","2025-04-09 09:02:11.668","[51.72145764070526,-0.5181374093442486]","28.35","North_east","BMW","C500","2024",
"e4198cfd-c78c-4f79-970b-a2e2f67347ec","Vehicle-CodewithYu-123","2025-04-09 09:02:58.668","[51.73086106937568,-0.5361563733665392]","14.66","North_east","BMW","C500","2024",
"a28d4141-9c89-4065-8984-31a09c6271d3","Vehicle-CodewithYu-123","2025-04-09 09:03:29.668","[51.740783353822984,-0.553453025277167]","10.11","North_east","BMW","C500","2024",
"2d40768e-655b-43d9-a2df-40e7b3d0853c","Vehicle-CodewithYu-123","2025-04-09 09:04:03.668","[51.751016404762034,-0.5708880056534111]","26.37","North_east","BMW","C500","2024",
"edf6ffb3-ec4a-4897-8351-214ab6e11588","Vehicle-CodewithYu-123","2025-04-09 09:04:36.668","[51.760514481300376,-0.5887644759141882]","20.61","North_east","BMW","C500","2024",
"3ab5f87a-aaf8-4a32-a9fa-66c000456e78","Vehicle-CodewithYu-123","2025-04-09 09:05:16.668","[51.76982726766227,-0.6061539114424331]","33.47","North_east","BMW","C500","2024",
"17c7c357-c370-41a6-b385-4cfc2dfe73e6","Vehicle-CodewithYu-123","2025-04-09 09:05:57.668","[51.7793148404923,-0.6233614595412037]","19.16","North_east","BMW","C500","2024",
"824e8c37-89fd-423d-b737-f95b50347fcf","Vehicle-CodewithYu-123","2025-04-09 09:06:53.668","[51.78924432223091,-0.6410877811568436]","26.09","North_east","BMW","C500","2024",
"045b89ce-ea0f-4f36-9173-173cd5ff2a12","Vehicle-CodewithYu-123","2025-04-09 09:07:42.668","[51.79926086729156,-0.6589001038426486]","39.53","North_east","BMW","C500","2024",
"db9474d9-5201-4299-8617-b58334f37689","Vehicle-CodewithYu-123","2025-04-09 09:08:33.668","[51.80891308876334,-0.6769561300315223]","37.62","North_east","BMW","C500","2024",
"2bb73049-e3c2-4f42-a7c9-22f3bdcf2d90","Vehicle-CodewithYu-123","2025-04-09 09:09:24.668","[51.81875550124101,-0.6948902899385322]","38.21","North_east","BMW","C500","2024",
"556b9d8f-1267-4716-b9db-d02392ce5714","Vehicle-CodewithYu-123","2025-04-09 09:10:00.668","[51.82850848943126,-0.7125741301392274]","25.34","North_east","BMW","C500","2024",
"283c5e56-3c29-4726-8f7b-df22565c97fd","Vehicle-CodewithYu-123","2025-04-09 09:10:36.668","[51.838469285101816,-0.7304754894732302]","14.42","North_east","BMW","C500","2024",
"e4e5395f-3944-420e-9696-22e7db1df24c","Vehicle-CodewithYu-123","2025-04-09 09:11:28.668","[51.848156937964696,-0.7484539181281389]","10.17","North_east","BMW","C500","2024",
"90350317-e905-45ea-b77b-8695c2b74b3f","Vehicle-CodewithYu-123","2025-04-09 09:12:01.668","[51.85800234375873,-0.7656624481136834]","23.69","North_east","BMW","C500","2024",
"0f559e82-53af-477b-9639-a69d0a59dd4e","Vehicle-CodewithYu-123","2025-04-09 09:12:59.668","[51.86812091292845,-0.7832405761630726]","14.77","North_east","BMW","C500","2024",
"3da2a486-945a-480e-a288-af3405783261","Vehicle-CodewithYu-123","2025-04-09 09:13:36.668","[51.877848785521714,-0.8006530313004616]","18.15","North_east","BMW","C500","2024",
"94dcdcd9-7a0c-4f3c-b71c-602505e64c89","Vehicle-CodewithYu-123","2025-04-09 09:14:07.668","[51.887467666912755,-0.8183131069971105]","16.21","North_east","BMW","C500","2024",
"7502f29c-4da8-4e91-a3a0-d6259d4f8ff5","Vehicle-CodewithYu-123","2025-04-09 09:15:07.668","[51.89750914203781,-0.8355856590465414]","35.07","North_east","BMW","C500","2024",
